Date : 2024-08-26 19:42:53
Directory : d:\WORK\code\flutter\vibe\flutter_vss
Total : 217 files,  6215 codes, 619 comments, 1198 blanks, all 8032 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lib\feature\order\check_order\view                                                                                                                   |          3 |         75 |          0 |         13 |         88 |
| lib\feature\order\check_order\view (Files)                                                                                                           |          1 |         33 |          0 |          6 |         39 |
| lib\feature\order\check_order\view\widget                                                                                                            |          2 |         42 |          0 |          7 |         49 |
| lib\feature\order\detail                                                                                                                             |         10 |        441 |         30 |         72 |        543 |
| lib\feature\order\detail\view                                                                                                                        |          7 |        248 |          1 |         31 |        280 |
| lib\feature\order\detail\view (Files)                                                                                                                |          1 |         72 |          1 |          7 |         80 |
| lib\feature\order\detail\view\mixin                                                                                                                  |          1 |         20 |          0 |          6 |         26 |
| lib\feature\order\detail\view\widget                                                                                                                 |          5 |        156 |          0 |         18 |        174 |
| lib\feature\order\detail\view\widget (Files)                                                                                                         |          4 |        136 |          0 |         16 |        152 |
| lib\feature\order\detail\view\widget\decoration                                                                                                      |          1 |         20 |          0 |          2 |         22 |
| lib\feature\order\detail\view_model                                                                                                                  |          3 |        193 |         29 |         41 |        263 |
| lib\feature\order\detail\view_model (Files)                                                                                                          |          1 |        164 |         29 |         35 |        228 |
| lib\feature\order\detail\view_model\state                                                                                                            |          2 |         29 |          0 |          6 |         35 |
| lib\feature\order\home                                                                                                                               |          7 |        224 |         11 |         44 |        279 |
| lib\feature\order\home\view                                                                                                                          |          4 |        139 |          3 |         27 |        169 |
| lib\feature\order\home\view (Files)                                                                                                                  |          1 |         50 |          0 |          7 |         57 |
| lib\feature\order\home\view\widget                                                                                                                   |          3 |         89 |          3 |         20 |        112 |
| lib\feature\order\home\view\widget (Files)                                                                                                           |          2 |         58 |          2 |         10 |         70 |
| lib\feature\order\home\view\widget\mixin                                                                                                             |          1 |         31 |          1 |         10 |         42 |
| lib\feature\order\home\view_model                                                                                                                    |          3 |         85 |          8 |         17 |        110 |
| lib\feature\order\home\view_model (Files)                                                                                                            |          1 |         61 |          8 |         11 |         80 |
| lib\feature\order\home\view_model\state                                                                                                              |          2 |         24 |          0 |          6 |         30 |
| lib\feature\order\wayybill                                                                                                                           |         11 |        473 |         22 |         70 |        565 |
| lib\feature\order\wayybill\view                                                                                                                      |          8 |        292 |          7 |         37 |        336 |
| lib\feature\order\wayybill\view (Files)                                                                                                              |          1 |         92 |          1 |          8 |        101 |
| lib\feature\order\wayybill\view\mixin                                                                                                                |          1 |         31 |          5 |          9 |         45 |
| lib\feature\order\wayybill\view\widget                                                                                                               |          6 |        169 |          1 |         20 |        190 |
| lib\feature\order\wayybill\view_model                                                                                                                |          3 |        181 |         15 |         33 |        229 |
| lib\feature\order\wayybill\view_model (Files)                                                                                                        |          1 |        141 |         15 |         24 |        180 |
| lib\feature\order\wayybill\view_model\state                                                                                                          |          2 |         40 |          0 |          9 |         49 |
| lib\feature\settings                                                                                                                                 |          5 |        231 |         14 |         37 |        282 |
| lib\feature\settings\view                                                                                                                            |          4 |        179 |          8 |         20 |        207 |
| lib\feature\settings\view (Files)                                                                                                                    |          1 |         56 |          0 |          6 |         62 |
| lib\feature\settings\view\widget                                                                                                                     |          3 |        123 |          8 |         14 |        145 |
| lib\feature\settings\view_model                                                                                                                      |          1 |         52 |          6 |         17 |         75 |
| lib\feature\shipment                                                                                                                                 |          6 |        153 |         64 |         30 |        247 |
| lib\feature\shipment\home                                                                                                                            |          6 |        153 |         64 |         30 |        247 |
| lib\feature\shipment\home\view                                                                                                                       |          4 |        134 |          5 |         25 |        164 |
| lib\feature\shipment\home\view (Files)                                                                                                               |          1 |         52 |          1 |          6 |         59 |
| lib\feature\shipment\home\view\mixin                                                                                                                 |          1 |         24 |          2 |          9 |         35 |
| lib\feature\shipment\home\view\widget                                                                                                                |          2 |         58 |          2 |         10 |         70 |
| lib\feature\shipment\home\view_model                                                                                                                 |          2 |         19 |         59 |          5 |         83 |
| lib\feature\shipment\home\view_model (Files)                                                                                                         |          1 |         12 |         59 |          3 |         74 |
| lib\feature\shipment\home\view_model\state                                                                                                           |          1 |          7 |          0 |          2 |          9 |
| lib\feature\splash                                                                                                                                   |          5 |        102 |          3 |         30 |        135 |
| lib\feature\splash\view                                                                                                                              |          2 |         60 |          2 |         16 |         78 |
| lib\feature\splash\view (Files)                                                                                                                      |          1 |         19 |          0 |          4 |         23 |
| lib\feature\splash\view\mixin                                                                                                                        |          1 |         41 |          2 |         12 |         55 |
| lib\feature\splash\view_model                                                                                                                        |          3 |         42 |          1 |         14 |         57 |
| lib\feature\splash\view_model (Files)                                                                                                                |          1 |         14 |          1 |          5 |         20 |
| lib\feature\splash\view_model\state                                                                                                                  |          2 |         28 |          0 |          9 |         37 |
| lib\product                                                                                                                                          |        122 |      3,401 |        319 |        731 |      4,451 |
| lib\product\cache                                                                                                                                    |         11 |        229 |         26 |         61 |        316 |
| lib\product\cache (Files)                                                                                                                            |          1 |         25 |          3 |          9 |         37 |
| lib\product\cache\core                                                                                                                               |          5 |         55 |         10 |         24 |         89 |
| lib\product\cache\hive                                                                                                                               |          3 |        119 |          7 |         19 |        145 |
| lib\product\cache\shared                                                                                                                             |          2 |         30 |          6 |          9 |         45 |
| lib\product\cache\shared (Files)                                                                                                                     |          1 |         29 |          6 |          8 |         43 |
| lib\product\cache\shared\key                                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| lib\product\decoration                                                                                                                               |          1 |         14 |          0 |          2 |         16 |
| lib\product\environment                                                                                                                              |          5 |        318 |         14 |         33 |        365 |
| lib\product\init                                                                                                                                     |          7 |        222 |         26 |         38 |        286 |
| lib\product\init (Files)                                                                                                                             |          2 |         55 |         17 |         17 |         89 |
| lib\product\init\config                                                                                                                              |          1 |         31 |          9 |          9 |         49 |
| lib\product\init\theme                                                                                                                               |          4 |        136 |          0 |         12 |        148 |
| lib\product\navigation                                                                                                                               |          2 |        225 |         23 |         45 |        293 |
| lib\product\service                                                                                                                                  |         40 |      1,045 |         85 |        243 |      1,373 |
| lib\product\service (Files)                                                                                                                          |          5 |        109 |          2 |         18 |        129 |
| lib\product\service\interface                                                                                                                        |          5 |         30 |          3 |         13 |         46 |
| lib\product\service\manager                                                                                                                          |          8 |        200 |         36 |         52 |        288 |
| lib\product\service\manager (Files)                                                                                                                  |          4 |         99 |         14 |         25 |        138 |
| lib\product\service\manager\enums                                                                                                                    |          2 |         14 |          3 |          5 |         22 |
| lib\product\service\manager\order                                                                                                                    |          2 |         87 |         19 |         22 |        128 |
| lib\product\service\model                                                                                                                            |         22 |        706 |         44 |        160 |        910 |
| lib\product\service\model\barcode                                                                                                                    |          6 |        130 |         12 |         41 |        183 |
| lib\product\service\model\login                                                                                                                      |          4 |        127 |          8 |         28 |        163 |
| lib\product\service\model\order                                                                                                                      |          8 |        335 |         16 |         66 |        417 |
| lib\product\service\model\wayybill                                                                                                                   |          4 |        114 |          8 |         25 |        147 |
| lib\product\state                                                                                                                                    |          6 |        113 |          8 |         30 |        151 |
| lib\product\state (Files)                                                                                                                            |          1 |         12 |          3 |          3 |         18 |
| lib\product\state\base                                                                                                                               |          1 |          9 |          0 |          3 |         12 |
| lib\product\state\container                                                                                                                          |          2 |         70 |          3 |         16 |         89 |
| lib\product\state\view_model                                                                                                                         |          2 |         22 |          2 |          8 |         32 |
| lib\product\utility                                                                                                                                  |         29 |        577 |        118 |        194 |        889 |
| lib\product\utility (Files)                                                                                                                          |          2 |         46 |          5 |          9 |         60 |
| lib\product\utility\barcode                                                                                                                          |          2 |         34 |          0 |          7 |         41 |
| lib\product\utility\bluetooth                                                                                                                        |          8 |        145 |          3 |         34 |        182 |
| lib\product\utility\bluetooth (Files)                                                                                                                |          4 |        103 |          3 |         21 |        127 |
| lib\product\utility\bluetooth\interface                                                                                                              |          3 |         25 |          0 |          9 |         34 |
| lib\product\utility\bluetooth\interface (Files)                                                                                                      |          2 |         21 |          0 |          7 |         28 |
| lib\product\utility\bluetooth\interface\base                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| lib\product\utility\bluetooth\state                                                                                                                  |          1 |         17 |          0 |          4 |         21 |
| lib\product\utility\constants                                                                                                                        |         10 |        193 |         84 |         94 |        371 |
| lib\product\utility\modal_barrier                                                                                                                    |          1 |         26 |          1 |          3 |         30 |
| lib\product\utility\permission_handler                                                                                                               |          2 |         36 |          0 |          5 |         41 |
| lib\product\utility\permission_handler (Files)                                                                                                       |          1 |         31 |          0 |          4 |         35 |
| lib\product\utility\permission_handler\interface                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| lib\product\utility\size                                                                                                                             |          1 |         31 |         25 |         28 |         84 |
| lib\product\utility\toast                                                                                                                            |          2 |         34 |          0 |          5 |         39 |
| lib\product\utility\validators                                                                                                                       |          1 |         32 |          0 |          9 |         41 |
| lib\product\widget                                                                                                                                   |         21 |        658 |         19 |         85 |        762 |
| lib\product\widget (Files)                                                                                                                           |          2 |         65 |          0 |          4 |         69 |
| lib\product\widget\bottom_sheet                                                                                                                      |          7 |        189 |          4 |         35 |        228 |
| lib\product\widget\bottom_sheet\base                                                                                                                 |          1 |         12 |          2 |          3 |         17 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet                                                                                               |          6 |        177 |          2 |         32 |        211 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view                                                                                          |          3 |        103 |          1 |         17 |        121 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view (Files)                                                                                  |          1 |         66 |          1 |          7 |         74 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\mixin                                                                                    |          1 |         18 |          0 |          6 |         24 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\widget                                                                                   |          1 |         19 |          0 |          4 |         23 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model                                                                                    |          3 |         74 |          1 |         15 |         90 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model (Files)                                                                            |          1 |         44 |          1 |          9 |         54 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\state                                                                              |          2 |         30 |          0 |          6 |         36 |
| lib\product\widget\button                                                                                                                            |          3 |         89 |          0 |         12 |        101 |
| lib\product\widget\button (Files)                                                                                                                    |          1 |         42 |          0 |          3 |         45 |
| lib\product\widget\button\login                                                                                                                      |          2 |         47 |          0 |          9 |         56 |
| lib\product\widget\dialog                                                                                                                            |          3 |        148 |         14 |         20 |        182 |
| lib\product\widget\dialog (Files)                                                                                                                    |          2 |        133 |          8 |         17 |        158 |
| lib\product\widget\dialog\base                                                                                                                       |          1 |         15 |          6 |          3 |         24 |
| lib\product\widget\product_listview.dart                                                                                                             |          6 |        167 |          1 |         14 |        182 |
| lib\product\widget\product_listview.dart (Files)                                                                                                     |          5 |        146 |          1 |         12 |        159 |
| lib\product\widget\product_listview.dart\decoration                                                                                                  |          1 |         21 |          0 |          2 |         23 |
| script                                                                                                                                               |          7 |         48 |          5 |          8 |         61 |
| test                                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                  |          2 |         54 |         15 |          6 |         75 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\WORK\code\flutter\vibe\flutter_vss\README.md                                                                                                      | Markdown     |         10 |          0 |          7 |         17 |
| d:\WORK\code\flutter\vibe\flutter_vss\analysis_options.yaml                                                                                          | YAML         |          3 |         22 |          4 |         29 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\build.gradle                                                                                       | Groovy       |         44 |          6 |          9 |         59 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\debug\AndroidManifest.xml                                                                      | XML          |          3 |          4 |          1 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\main\AndroidManifest.xml                                                                       | XML          |         41 |         11 |          3 |         55 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\main\res\drawable-v21\launch_background.xml                                                    | XML          |          4 |          7 |          2 |         13 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\main\res\drawable\launch_background.xml                                                        | XML          |          4 |          7 |          2 |         13 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\main\res\values-night\styles.xml                                                               | XML          |          9 |          9 |          1 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\main\res\values\styles.xml                                                                     | XML          |          9 |          9 |          1 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\profile\AndroidManifest.xml                                                                    | XML          |          3 |          4 |          1 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\build.gradle                                                                                           | Groovy       |         16 |          0 |          3 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\gradle.properties                                                                                      | Properties   |          3 |          0 |          1 |          4 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\gradle\wrapper\gradle-wrapper.properties                                                               | Properties   |          5 |          0 |          1 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\android\settings.gradle                                                                                        | Groovy       |         21 |          0 |          5 |         26 |
| d:\WORK\code\flutter\vibe\flutter_vss\assets\icons\icon_barcode.svg                                                                                  | XML          |          1 |          0 |          0 |          1 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\RunnerTests\RunnerTests.swift                                                                              | Swift        |          7 |          2 |          4 |         13 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\Runner\AppDelegate.swift                                                                                   | Swift        |         12 |          0 |          2 |         14 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                    | JSON         |        122 |          0 |          1 |        123 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                  | JSON         |         23 |          0 |          1 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                      | Markdown     |          3 |          0 |          2 |          5 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                  | XML          |         36 |          1 |          1 |         38 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\Runner\Base.lproj\Main.storyboard                                                                          | XML          |         25 |          1 |          1 |         27 |
| d:\WORK\code\flutter\vibe\flutter_vss\ios\Runner\Runner-Bridging-Header.h                                                                            | C++          |          1 |          0 |          1 |          2 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view\home_view.dart                                                                           | Dart         |         63 |          1 |          6 |         70 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view\widget\drawer_menu\drawer_items.dart                                                     | Dart         |         79 |          4 |         11 |         94 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view\widget\drawer_menu\home_drawer_menu.dart                                                 | Dart         |         42 |          0 |          3 |         45 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view\widget\home_appbar.dart                                                                  | Dart         |         34 |          8 |          4 |         46 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view\widget\home_card_button.dart                                                             | Dart         |         42 |          0 |          3 |         45 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view_model\home_view_model.dart                                                               | Dart         |         20 |          0 |          5 |         25 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view\login_view.dart                                                                         | Dart         |         59 |          0 |          5 |         64 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view\mixin\login_view_mixin.dart                                                             | Dart         |         43 |          1 |          9 |         53 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view\widget\login_settings_button.dart                                                       | Dart         |         15 |          0 |          3 |         18 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view\widget\username_password_textfield.dart                                                 | Dart         |         30 |          0 |          2 |         32 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view_model\login_view_model.dart                                                             | Dart         |         72 |          7 |         15 |         94 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view_model\state\login_base_state.dart                                                       | Dart         |          7 |          0 |          3 |         10 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view_model\state\login_state.dart                                                            | Dart         |         14 |          0 |          4 |         18 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\check_order\view\check_orders_view.dart                                                      | Dart         |         33 |          0 |          6 |         39 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\check_order\view\widget\check_orders_appbar.dart                                             | Dart         |         21 |          0 |          4 |         25 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\check_order\view\widget\check_orders_print_wayybill_floating_button.dart                     | Dart         |         21 |          0 |          3 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\mixin\order_detail_view_mixin.dart                                               | Dart         |         20 |          0 |          6 |         26 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\order_detail_view.dart                                                           | Dart         |         72 |          1 |          7 |         80 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\widget\check_orders_navigate_button.dart                                         | Dart         |         31 |          0 |          5 |         36 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\widget\decoration\product_listview_icon_decoration.dart                          | Dart         |         20 |          0 |          2 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\widget\order_detail_appbar.dart                                                  | Dart         |         40 |          0 |          4 |         44 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\widget\order_detail_listview_separated.dart                                      | Dart         |         44 |          0 |          4 |         48 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\widget\order_detail_loading.dart                                                 | Dart         |         21 |          0 |          3 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view_model\order_detail_view_model.dart                                               | Dart         |        164 |         29 |         35 |        228 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view_model\state\order_detail_base_state.dart                                         | Dart         |          7 |          0 |          2 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view_model\state\order_detail_state.dart                                              | Dart         |         22 |          0 |          4 |         26 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\home\view\order_view.dart                                                                    | Dart         |         50 |          0 |          7 |         57 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\home\view\widget\mixin\order_view_mixin.dart                                                 | Dart         |         31 |          1 |         10 |         42 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\home\view\widget\order_appbar.dart                                                           | Dart         |         39 |          1 |          6 |         46 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\home\view\widget\order_listview_separated.dart                                               | Dart         |         19 |          1 |          4 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\home\view_model\order_view_model.dart                                                        | Dart         |         61 |          8 |         11 |         80 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\home\view_model\state\order_base_state.dart                                                  | Dart         |          7 |          0 |          2 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\home\view_model\state\order_state.dart                                                       | Dart         |         17 |          0 |          4 |         21 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\mixin\wayybill_view_mixin.dart                                                 | Dart         |         31 |          5 |          9 |         45 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\wayybill_view.dart                                                             | Dart         |         92 |          1 |          8 |        101 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\custom_text.dart                                                        | Dart         |         17 |          0 |          2 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\delivared_recipient.dart                                                | Dart         |         26 |          0 |          4 |         30 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\scans_column.dart                                                       | Dart         |         24 |          0 |          4 |         28 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\waybill_floating_buttons.dart                                           | Dart         |         40 |          0 |          3 |         43 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\wayybill_appbar.dart                                                    | Dart         |         43 |          1 |          5 |         49 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\wayybill_loading.dart                                                   | Dart         |         19 |          0 |          2 |         21 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view_model\state\wayybill_base_state.dart                                           | Dart         |         15 |          0 |          5 |         20 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view_model\state\wayybill_state.dart                                                | Dart         |         25 |          0 |          4 |         29 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view_model\wayybill_view_model.dart                                                 | Dart         |        141 |         15 |         24 |        180 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view\settings_view.dart                                                                   | Dart         |         56 |          0 |          6 |         62 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view\widget\baseurl_companyno_text_column.dart                                            | Dart         |         49 |          0 |          4 |         53 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view\widget\floating_save_button.dart                                                     | Dart         |         31 |          0 |          3 |         34 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view\widget\settings_appbar.dart                                                          | Dart         |         43 |          8 |          7 |         58 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view_model\settings_view_model.dart                                                       | Dart         |         52 |          6 |         17 |         75 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\mixin\shipment_view_mixin.dart                                                  | Dart         |         24 |          2 |          9 |         35 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\shipment_view.dart                                                              | Dart         |         52 |          1 |          6 |         59 |
