Date : 2024-08-26 19:42:53
Directory : d:\WORK\code\flutter\vibe\flutter_vss
Total : 61 files,  766 codes, 56 comments, 137 blanks, all 959 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\feature\shipment\home\view_model\state                                                                                                           |          1 |          7 |          0 |          2 |          9 |
| lib\product                                                                                                                                          |         35 |        487 |          6 |         86 |        579 |
| lib\product\cache                                                                                                                                    |          2 |          0 |          0 |          0 |          0 |
| lib\product\cache\hive                                                                                                                               |          2 |          0 |          0 |          0 |          0 |
| lib\product\navigation                                                                                                                               |          2 |          7 |         -2 |          1 |          6 |
| lib\product\service                                                                                                                                  |          6 |         36 |          1 |          3 |         40 |
| lib\product\service\manager                                                                                                                          |          1 |          0 |          1 |          1 |          2 |
| lib\product\service\model                                                                                                                            |          5 |         36 |          0 |          2 |         38 |
| lib\product\service\model\login                                                                                                                      |          4 |         18 |          0 |          0 |         18 |
| lib\product\service\model\order                                                                                                                      |          1 |         18 |          0 |          2 |         20 |
| lib\product\state                                                                                                                                    |          2 |         20 |          0 |          3 |         23 |
| lib\product\state\container                                                                                                                          |          2 |         20 |          0 |          3 |         23 |
| lib\product\utility                                                                                                                                  |         14 |        195 |          3 |         40 |        238 |
| lib\product\utility\bluetooth                                                                                                                        |          8 |        145 |          3 |         34 |        182 |
| lib\product\utility\bluetooth (Files)                                                                                                                |          4 |        103 |          3 |         21 |        127 |
| lib\product\utility\bluetooth\interface                                                                                                              |          3 |         25 |          0 |          9 |         34 |
| lib\product\utility\bluetooth\interface (Files)                                                                                                      |          2 |         21 |          0 |          7 |         28 |
| lib\product\utility\bluetooth\interface\base                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| lib\product\utility\bluetooth\state                                                                                                                  |          1 |         17 |          0 |          4 |         21 |
| lib\product\utility\constants                                                                                                                        |          3 |          9 |          0 |          0 |          9 |
| lib\product\utility\permission_handler                                                                                                               |          2 |         36 |          0 |          5 |         41 |
| lib\product\utility\permission_handler (Files)                                                                                                       |          1 |         31 |          0 |          4 |         35 |
| lib\product\utility\permission_handler\interface                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| lib\product\utility\validators                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| lib\product\widget                                                                                                                                   |          9 |        229 |          4 |         39 |        272 |
| lib\product\widget\bottom_sheet                                                                                                                      |          7 |        189 |          4 |         35 |        228 |
| lib\product\widget\bottom_sheet\base                                                                                                                 |          1 |         12 |          2 |          3 |         17 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet                                                                                               |          6 |        177 |          2 |         32 |        211 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view                                                                                          |          3 |        103 |          1 |         17 |        121 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view (Files)                                                                                  |          1 |         66 |          1 |          7 |         74 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\mixin                                                                                    |          1 |         18 |          0 |          6 |         24 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\widget                                                                                   |          1 |         19 |          0 |          4 |         23 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model                                                                                    |          3 |         74 |          1 |         15 |         90 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model (Files)                                                                            |          1 |         44 |          1 |          9 |         54 |
| lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\state                                                                              |          2 |         30 |          0 |          6 |         36 |
| lib\product\widget\product_listview.dart                                                                                                             |          2 |         40 |          0 |          4 |         44 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\WORK\code\flutter\vibe\flutter_vss\android\app\src\main\AndroidManifest.xml                                                                       | XML      |          1 |          0 |          0 |          1 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view\home_view.dart                                                                           | Dart     |          1 |          0 |          0 |          1 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view\widget\home_appbar.dart                                                                  | Dart     |          5 |          0 |         -1 |          4 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\home\view_model\home_view_model.dart                                                               | Dart     |         12 |          0 |          3 |         15 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\login\view_model\login_view_model.dart                                                             | Dart     |          6 |          5 |          4 |         15 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\check_order\view\check_orders_view.dart                                                      | Dart     |         17 |          0 |          2 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\check_order\view\widget\check_orders_print_wayybill_floating_button.dart                     | Dart     |         21 |          0 |          3 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view\widget\check_orders_navigate_button.dart                                         | Dart     |          0 |          0 |          1 |          1 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\detail\view_model\order_detail_view_model.dart                                               | Dart     |          2 |          0 |          0 |          2 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\mixin\wayybill_view_mixin.dart                                                 | Dart     |          7 |          5 |          3 |         15 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\wayybill_view.dart                                                             | Dart     |          5 |          0 |          1 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\print_wayybill_floating_button.dart                                     | Dart     |        -22 |          0 |         -3 |        -25 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view\widget\waybill_floating_buttons.dart                                           | Dart     |         40 |          0 |          3 |         43 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view_model\state\wayybill_base_state.dart                                           | Dart     |          6 |          0 |          2 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\order\wayybill\view_model\wayybill_view_model.dart                                                 | Dart     |         67 |          5 |         11 |         83 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view\settings_view.dart                                                                   | Dart     |          1 |          0 |          0 |          1 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view\widget\baseurl_companyno_text_column.dart                                            | Dart     |         10 |          0 |          0 |         10 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\settings\view_model\settings_view_model.dart                                                       | Dart     |          8 |          1 |          1 |         10 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\mixin\shipment_view_mixin.dart                                                  | Dart     |         24 |          2 |          9 |         35 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\shipment_view.dart                                                              | Dart     |         52 |          1 |          6 |         59 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\widget\shipment_appbar.dart                                                     | Dart     |         39 |          1 |          6 |         46 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\widget\shipment_listview_separated.dart                                         | Dart     |         19 |          1 |          4 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view_model\shipment_view_model.dart                                                  | Dart     |         12 |         59 |          3 |         74 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view_model\state\shipment_base_state.dart                                            | Dart     |          7 |          0 |          2 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\printer_page.dart                                                                                          | Dart     |        -62 |        -30 |         -9 |       -101 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\hive\hive_adapter_id.dart                                                                    | Dart     |         10 |          1 |          3 |         14 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\hive\hive_adater_id.dart                                                                     | Dart     |        -10 |         -1 |         -3 |        -14 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\navigation\app_router.dart                                                                         | Dart     |         -2 |          0 |          0 |         -2 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\navigation\app_router.gr.dart                                                                      | Dart     |          9 |         -2 |          1 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\product_network_error_manager.dart                                                 | Dart     |          0 |          1 |          1 |          2 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login.dart                                                                     | Dart     |          9 |          0 |          0 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login.g.dart                                                                   | Dart     |          4 |          0 |          0 |          4 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login_response.dart                                                            | Dart     |          3 |          0 |          0 |          3 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login_response.g.dart                                                          | Dart     |          2 |          0 |          0 |          2 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\order_detail.dart                                                              | Dart     |         18 |          0 |          2 |         20 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\container\product_state_container.dart                                                       | Dart     |         11 |          0 |          0 |         11 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\container\product_state_items.dart                                                           | Dart     |          9 |          0 |          3 |         12 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\bluetooth_print_mixin.dart                                                       | Dart     |         30 |          1 |          6 |         37 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\bluetooth_printer_manager.dart                                                   | Dart     |         25 |          0 |          4 |         29 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\bluetooth_printer_operation.dart                                                 | Dart     |         46 |          2 |         10 |         58 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\index.dart                                                                       | Dart     |          2 |          0 |          1 |          3 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\interface\base\bluetooth_printer_base_mixin.dart                                 | Dart     |          4 |          0 |          2 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\interface\i_bluetooth_printer_manager.dart                                       | Dart     |          6 |          0 |          2 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\interface\i_bluetooth_printer_operation.dart                                     | Dart     |         15 |          0 |          5 |         20 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\state\bluetooth_connection_state.dart                                            | Dart     |         17 |          0 |          4 |         21 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_images.dart                                                              | Dart     |         -1 |          0 |          0 |         -1 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_strings.dart                                                             | Dart     |          9 |          0 |          0 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_values.dart                                                              | Dart     |          1 |          0 |          0 |          1 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\permission_handler\interface\product_permission_operation.dart                             | Dart     |          5 |          0 |          1 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\permission_handler\product_permission_handler.dart                                         | Dart     |         31 |          0 |          4 |         35 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\validators\validator_items.dart                                                            | Dart     |          5 |          0 |          1 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\base\bottom_sheet_base.dart                                                    | Dart     |         12 |          2 |          3 |         17 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\bluetooth_bottom_sheet.dart                        | Dart     |         66 |          1 |          7 |         74 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\mixin\bluetooth_bottom_sheet_mixin.dart            | Dart     |         18 |          0 |          6 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\widget\bluetooth_devices_listview.dart             | Dart     |         19 |          0 |          4 |         23 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\bluetooth_bottom_sheet_view_model.dart       | Dart     |         44 |          1 |          9 |         54 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\state\bluetooth_bottom_sheet_base_state.dart | Dart     |          8 |          0 |          2 |         10 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\state\bluetooth_bottom_sheet_state.dart      | Dart     |         22 |          0 |          4 |         26 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\base_summary_listview_model.dart                                      | Dart     |          3 |          0 |          1 |          4 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\product_summary_separated.dart                                        | Dart     |         37 |          0 |          3 |         40 |
| d:\WORK\code\flutter\vibe\flutter_vss\pubspec.yaml                                                                                                   | YAML     |          1 |          0 |          0 |          1 |
| Total                                                                                                                                                |          |        766 |         56 |        137 |        959 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
